file_name,relative_path
ETAPE93D_SOURCE_GAP_CANDIDATES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE93D_SOURCE_GAP_CANDIDATES.csv
ETAPE92_MARKET_QUERY_DICTIONARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE92_MARKET_QUERY_DICTIONARY.csv
ETAPE89_CURRENT_QUERY_CONTEXT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE89_CURRENT_QUERY_CONTEXT.csv
ETAPE74_LATEST_ACTIVE_DRIVERS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE74_LATEST_ACTIVE_DRIVERS.csv
ETAPE85_INTERACTION_PATTERN_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE85_INTERACTION_PATTERN_SUMMARY.csv
ETAPE74C_TODAY_SCORE_CLEAN_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE74C_TODAY_SCORE_CLEAN_SUMMARY.csv
ETAPE88_CURRENT_PROPAGATION_BOARD.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE88_CURRENT_PROPAGATION_BOARD.csv
ETAPE93_IA_WIDE_SOURCE_CATALOG.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE93_IA_WIDE_SOURCE_CATALOG.csv
ETAPE74B_TODAY_DASHBOARD.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE74B_TODAY_DASHBOARD.csv
ETAPE97B_QUERY_EXAMPLES_ENRICHED_P2.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE97B_QUERY_EXAMPLES_ENRICHED_P2.csv
ETAPE89_PATTERN_QUERY_REGISTRY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE89_PATTERN_QUERY_REGISTRY.csv
ETAPE122_RUNTIME_HASHES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE122_RUNTIME_HASHES.csv
ETAPE99_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE99_RUNTIME_AUDIT.csv
ETAPE76_PROBABILISTIC_TRADE_FORECAST.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE76_PROBABILISTIC_TRADE_FORECAST.csv
ETAPE95_GOLD_DAILY_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE95_GOLD_DAILY_FEATURES.csv
ETAPE123_CORE_REBUILD_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE123_CORE_REBUILD_AUDIT.csv
ETAPE67_CSV_REGISTRY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE67_CSV_REGISTRY.csv
ETAPE111_EXAMPLES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE111_EXAMPLES.csv
ETAPE72C_SCORE_ENGINE_DIRECTIONAL_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE72C_SCORE_ENGINE_DIRECTIONAL_SUMMARY.csv
ETAPE93D_RUNTIME_RESTORE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE93D_RUNTIME_RESTORE_AUDIT.csv
ETAPE97C_RUNTIME_FILES_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE97C_RUNTIME_FILES_AUDIT.csv
ETAPE78B_WINDOW_FEATURE_MATRIX_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE78B_WINDOW_FEATURE_MATRIX_PROFILE.csv
ETAPE96_QUERY_EXAMPLES_ENRICHED_P1.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE96_QUERY_EXAMPLES_ENRICHED_P1.csv
ETAPE83_FEATURE_DISCOVERY_CANDIDATES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE83_FEATURE_DISCOVERY_CANDIDATES.csv
ETAPE89B_CURRENT_QUERY_CONTEXT_REPAIRED.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE89B_CURRENT_QUERY_CONTEXT_REPAIRED.csv
ETAPE79_MACRO_EVENT_COVERAGE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79_MACRO_EVENT_COVERAGE.csv
ETAPE97_P2_SOURCE_LOAD_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE97_P2_SOURCE_LOAD_AUDIT.csv
ETAPE79D2_MACRO_SOURCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79D2_MACRO_SOURCE_AUDIT.csv
ETAPE74D_TODAY_TRADE_SCORE_ACTIVE_FINAL.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE74D_TODAY_TRADE_SCORE_ACTIVE_FINAL.csv
ETAPE82_MODEL_SELF_EVALUATION_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE82_MODEL_SELF_EVALUATION_SUMMARY.csv
ETAPE78_CURRENT_WINDOW_STATE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE78_CURRENT_WINDOW_STATE.csv
ETAPE74B_TODAY_TRADE_SCORE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE74B_TODAY_TRADE_SCORE.csv
ETAPE103_SOURCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE103_SOURCE_AUDIT.csv
ETAPE80A_CSV_READ_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE80A_CSV_READ_AUDIT.csv
ETAPE87B_ACTIONABLE_PATTERN_BOARD.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE87B_ACTIONABLE_PATTERN_BOARD.csv
ETAPE88_CROSS_ASSET_PROPAGATION_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE88_CROSS_ASSET_PROPAGATION_SUMMARY.csv
ETAPE78C_V3_TIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE78C_V3_TIME_AUDIT.csv
ETAPE79C_EVENT_COLUMN_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79C_EVENT_COLUMN_AUDIT.csv
ETAPE106B_GLOBAL_CORRELATION_CATALOG_7M.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE106B_GLOBAL_CORRELATION_CATALOG_7M.csv
ETAPE73_DIRECTIONAL_SIGNAL_LIBRARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE73_DIRECTIONAL_SIGNAL_LIBRARY.csv
ETAPE97B_MAIN_ENGINE_ENRICHED_P2.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE97B_MAIN_ENGINE_ENRICHED_P2.csv
ETAPE74B_TOP_DRIVERS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE74B_TOP_DRIVERS.csv
ETAPE73_APPLIED_DIRECTIONAL_SIGNALS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE73_APPLIED_DIRECTIONAL_SIGNALS.csv
ETAPE78_WINDOW_PROBABILITY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE78_WINDOW_PROBABILITY_SUMMARY.csv
ETAPE70_CROSS_DATASET_CORRELATION_RANKING.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE70_CROSS_DATASET_CORRELATION_RANKING.csv
ETAPE100_QUERY_FEEDBACK_LOG.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE100_QUERY_FEEDBACK_LOG.csv
ETAPE124B_RENAME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE124B_RENAME_AUDIT.csv
ETAPE92C_MARKET_QUERY_DAILY_DATASET.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE92C_MARKET_QUERY_DAILY_DATASET.csv
ETAPE93_IA_WIDE_READ_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE93_IA_WIDE_READ_AUDIT.csv
ETAPE83B_CSV_INBOX_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE83B_CSV_INBOX_PROFILE.csv
ETAPE54_RIC_CANDIDATES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE54_RIC_CANDIDATES.csv
ETAPE110_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE110_RUNTIME_AUDIT.csv
ETAPE122_STATIC_FILE_CHECKS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE122_STATIC_FILE_CHECKS.csv
ETAPE78C_V3_ENGINE_ALERTS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE78C_V3_ENGINE_ALERTS.csv
ETAPE95_P1_DAILY_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE95_P1_DAILY_FEATURES.csv
ETAPE94_PRIORITY_NEW_INTEGRATIONS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE94_PRIORITY_NEW_INTEGRATIONS.csv
ETAPE121C_RAW_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE121C_RAW_AUDIT.csv
ETAPE74_LATEST_TOP_DRIVERS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE74_LATEST_TOP_DRIVERS.csv
ETAPE79D3_MACRO_SOURCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79D3_MACRO_SOURCE_AUDIT.csv
ETAPE89B_PATTERN_QUERY_REGISTRY_REPAIRED.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE89B_PATTERN_QUERY_REGISTRY_REPAIRED.csv
ETAPE72C_SIGNAL_LIBRARY_DOWN.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE72C_SIGNAL_LIBRARY_DOWN.csv
ETAPE79D4_MACRO_ENRICHED_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79D4_MACRO_ENRICHED_FEATURES.csv
ETAPE97C_QUERY_EXAMPLES_ENRICHED_P2.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE97C_QUERY_EXAMPLES_ENRICHED_P2.csv
ETAPE79_MACRO_ENRICHED_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79_MACRO_ENRICHED_FEATURES.csv
ETAPE109_EXAMPLES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE109_EXAMPLES.csv
ETAPE83_MULTI_ASSET_COLUMN_MAP.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE83_MULTI_ASSET_COLUMN_MAP.csv
ETAPE97_P2_DAILY_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE97_P2_DAILY_FEATURES.csv
ETAPE122_STALE_REFERENCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE122_STALE_REFERENCE_AUDIT.csv
ETAPE74C_TODAY_TRADE_SCORE_CLEAN.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE74C_TODAY_TRADE_SCORE_CLEAN.csv
ETAPE84_DISCOVERED_DIRECTIONAL_PATTERNS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE84_DISCOVERED_DIRECTIONAL_PATTERNS.csv
ETAPE78B_CURRENT_WINDOW_STATE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE78B_CURRENT_WINDOW_STATE.csv
ETAPE83_CSV_INBOX_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE83_CSV_INBOX_PROFILE.csv
ETAPE87_ACTIONABLE_PATTERN_BOARD.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE87_ACTIONABLE_PATTERN_BOARD.csv
ETAPE71_REGIME_DISCOVERY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE71_REGIME_DISCOVERY.csv
ETAPE108H_SOURCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE108H_SOURCE_AUDIT.csv
ETAPE72C_APPLIED_SIGNALS_DIRECTIONAL.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE72C_APPLIED_SIGNALS_DIRECTIONAL.csv
ETAPE99_NL_QUERY_EXAMPLES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE99_NL_QUERY_EXAMPLES.csv
ETAPE122_CORE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE122_CORE_AUDIT.csv
ETAPE94_FOLDER_COMPLETENESS_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE94_FOLDER_COMPLETENESS_AUDIT.csv
ETAPE74D_TODAY_SCORE_ACTIVE_FINAL_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE74D_TODAY_SCORE_ACTIVE_FINAL_SUMMARY.csv
ETAPE108H_GLOBAL_CORRELATION_CATALOG_7M.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE108H_GLOBAL_CORRELATION_CATALOG_7M.csv
ETAPE97C_P2_DAILY_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE97C_P2_DAILY_FEATURES.csv
ETAPE170B_REAL_DATASET_INVENTORY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE170B_REAL_DATASET_INVENTORY.csv
ETAPE83_SPX_30M_TARGET_REGISTRY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE83_SPX_30M_TARGET_REGISTRY.csv
ETAPE111_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE111_RUNTIME_AUDIT.csv
ETAPE105_FOLDER_COVERAGE_CONFIRMATION.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE105_FOLDER_COVERAGE_CONFIRMATION.csv
ETAPE72_APPLIED_SIGNALS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE72_APPLIED_SIGNALS.csv
ETAPE78C_V3_ENGINE_TEST_RESULTS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE78C_V3_ENGINE_TEST_RESULTS.csv
ETAPE97C_MAIN_ENGINE_ENRICHED_P2.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE97C_MAIN_ENGINE_ENRICHED_P2.csv
ETAPE79D4_MACRO_EVENT_COVERAGE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79D4_MACRO_EVENT_COVERAGE.csv
ETAPE70_TARGET_REGISTRY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE70_TARGET_REGISTRY.csv
ETAPE94_SOURCE_CSV_ENGINE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE94_SOURCE_CSV_ENGINE_AUDIT.csv
ETAPE72C_SIGNAL_LIBRARY_ABS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE72C_SIGNAL_LIBRARY_ABS.csv
ETAPE70B_FEATURE_GOVERNANCE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE70B_FEATURE_GOVERNANCE.csv
ETAPE97_QUERY_EXAMPLES_ENRICHED_P2.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE97_QUERY_EXAMPLES_ENRICHED_P2.csv
ETAPE70B_BINARY_FAMILY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE70B_BINARY_FAMILY_SUMMARY.csv
ETAPE95_MAIN_ENGINE_ENRICHED_P1.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE95_MAIN_ENGINE_ENRICHED_P1.csv
ETAPE87_CURRENT_META_CONTEXT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE87_CURRENT_META_CONTEXT.csv
ETAPE69_DATASET_LINKS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE69_DATASET_LINKS.csv
ETAPE69B_GLOBAL_COLUMN_PROFILE_V2.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE69B_GLOBAL_COLUMN_PROFILE_V2.csv
ETAPE126_UNANSWERED_QUESTIONS.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE126_UNANSWERED_QUESTIONS.csv
ETAPE74D_TOP_DRIVERS_ACTIVE_FINAL.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE74D_TOP_DRIVERS_ACTIVE_FINAL.csv
ETAPE83_MULTI_ASSET_DATASET_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE83_MULTI_ASSET_DATASET_PROFILE.csv
ETAPE79_MACRO_CALENDAR_STANDARDIZED.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE79_MACRO_CALENDAR_STANDARDIZED.csv
ETAPE124C_DYNAMIC_PREVIEW.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE124C_DYNAMIC_PREVIEW.csv
ETAPE102_SOURCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE102_SOURCE_AUDIT.csv
ETAPE140_REAL_TIME_FORMAT_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/ETAPE140_REAL_TIME_FORMAT_AUDIT.csv
derived_feature_registry.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/DERIVED_FEATURE_STORE_BACKUP_ETAPE174C_20260315_123844_UTC/derived_feature_registry.csv
ratio__vix1d_best__vix_daily__3y__a1479448d9868fccca7c35de.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/DERIVED_FEATURE_STORE_BACKUP_ETAPE174C_20260315_123844_UTC/csv/ratio__vix1d_best__vix_daily__3y__a1479448d9868fccca7c35de.csv
zscore_ratio__vix1d_best__vix_daily__3y__43671c1ee6515b76424b225c.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/DERIVED_FEATURE_STORE_BACKUP_ETAPE174C_20260315_123844_UTC/csv/zscore_ratio__vix1d_best__vix_daily__3y__43671c1ee6515b76424b225c.csv
spread__vix1d_best__vix_daily__3y__1a1ef80e310f3f6c68721e0f.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/DERIVED_FEATURE_STORE_BACKUP_ETAPE174C_20260315_123844_UTC/csv/spread__vix1d_best__vix_daily__3y__1a1ef80e310f3f6c68721e0f.csv
rolling_ratio_20__vix1d_best__vix_daily__3y__d663781cedf3ea07312f8d42.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/DERIVED_FEATURE_STORE_BACKUP_ETAPE174C_20260315_123844_UTC/csv/rolling_ratio_20__vix1d_best__vix_daily__3y__d663781cedf3ea07312f8d42.csv
derived_feature_registry.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/DERIVED_FEATURE_STORE/derived_feature_registry.csv
ratio__vix1d_best__vix_daily__3y__a1479448d9868fccca7c35de.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/DERIVED_FEATURE_STORE/csv/ratio__vix1d_best__vix_daily__3y__a1479448d9868fccca7c35de.csv
zscore_ratio__vix1d_best__vix_daily__3y__43671c1ee6515b76424b225c.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/DERIVED_FEATURE_STORE/csv/zscore_ratio__vix1d_best__vix_daily__3y__43671c1ee6515b76424b225c.csv
spread__vix1d_best__vix_daily__3y__1a1ef80e310f3f6c68721e0f.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/DERIVED_FEATURE_STORE/csv/spread__vix1d_best__vix_daily__3y__1a1ef80e310f3f6c68721e0f.csv
rolling_ratio_20__vix1d_best__vix_daily__3y__d663781cedf3ea07312f8d42.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/DERIVED_FEATURE_STORE/csv/rolling_ratio_20__vix1d_best__vix_daily__3y__d663781cedf3ea07312f8d42.csv
query_history_index.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/processed/QUERY_HISTORY/query_history_index.csv
ia_wide_column_registry.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/app_streamlit/data_runtime/ia_wide_column_registry.csv
horizon_no_edge_status.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/app_streamlit/data_runtime/horizon_no_edge_status.csv
main_engine_enriched_p2.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/app_streamlit/data_runtime/main_engine_enriched_p2.csv
runtime_query_dictionary_fallback.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/app_streamlit/data_runtime/runtime_query_dictionary_fallback.csv
main_engine_enriched_p1.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/app_streamlit/data_runtime/main_engine_enriched_p1.csv
ia_wide_source_catalog.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/app_streamlit/data_runtime/ia_wide_source_catalog.csv
pattern_query_registry.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/app_streamlit/data_runtime/pattern_query_registry.csv
query_demo_output.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/app_streamlit/data_runtime/query_demo_output.csv
strict_current_propagation_board.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/app_streamlit/data_runtime/strict_current_propagation_board.csv
ia_csv_data_catalog.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/app_streamlit/data_runtime/ia_csv_data_catalog.csv
ia_wide_dataset_dictionary.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/app_streamlit/data_runtime/ia_wide_dataset_dictionary.csv
market_query_daily.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/app_streamlit/data_runtime/market_query_daily.csv
query_feedback_log.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/app_streamlit/data_runtime/query_feedback_log.csv
runtime_query_semantic_dictionary.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/app_streamlit/data_runtime/runtime_query_semantic_dictionary.csv
p2_daily_features.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/app_streamlit/data_runtime/p2_daily_features.csv
current_query_context.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/app_streamlit/data_runtime/current_query_context.csv
p1_daily_features.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/app_streamlit/data_runtime/p1_daily_features.csv
market_query_dictionary.csv,SPX_OPEN_ENGINE_PROJECT/exports/github_upload_ready_pack/app_streamlit/data_runtime/market_query_dictionary.csv
ETAPE50_RIC_DIRECTORY_SCAN.csv,SPX_OPEN_ENGINE_PROJECT/logs/ETAPE50_RIC_DIRECTORY_SCAN.csv
ETAPE51_RIC_PREVIEW.csv,SPX_OPEN_ENGINE_PROJECT/logs/ETAPE51_RIC_PREVIEW.csv
ETAPE54_RIC_TOP_CANDIDATES.csv,SPX_OPEN_ENGINE_PROJECT/logs/ETAPE54_RIC_TOP_CANDIDATES.csv
ROOT_CSV_INVENTORY.csv,SPX_OPEN_ENGINE_PROJECT/logs/ROOT_CSV_INVENTORY.csv
REFERENCE_SNAPSHOT_STATUS.csv,SPX_OPEN_ENGINE_PROJECT/logs/REFERENCE_SNAPSHOT_STATUS.csv
ETAPE54_RIC_CANDIDATE_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/logs/ETAPE54_RIC_CANDIDATE_SUMMARY.csv
ETAPE49_RIC_PIPELINE_PLAN.csv,SPX_OPEN_ENGINE_PROJECT/logs/ETAPE49_RIC_PIPELINE_PLAN.csv
ETAPE52_RIC_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/logs/ETAPE52_RIC_SUMMARY.csv
ETAPE51_RIC_COLUMNS.csv,SPX_OPEN_ENGINE_PROJECT/logs/ETAPE51_RIC_COLUMNS.csv
ENGINE_V1_EXPORT_STATUS.csv,SPX_OPEN_ENGINE_PROJECT/logs/ENGINE_V1_EXPORT_STATUS.csv
ETAPE47_INCOMING_STATUS.csv,SPX_OPEN_ENGINE_PROJECT/logs/ETAPE47_INCOMING_STATUS.csv
ETAPE49_RIC_TIME_DIAGNOSTIC.csv,SPX_OPEN_ENGINE_PROJECT/logs/ETAPE49_RIC_TIME_DIAGNOSTIC.csv
ETAPE53_RIC_ATM_WINDOW.csv,SPX_OPEN_ENGINE_PROJECT/logs/ETAPE53_RIC_ATM_WINDOW.csv
ETAPE51_RIC_STRUCTURE.csv,SPX_OPEN_ENGINE_PROJECT/logs/ETAPE51_RIC_STRUCTURE.csv
